样本标号,输入类型,最主要主题,次要主题,二级主题（标题）,抖音链接,博主,,,,,,,,,,,,,,,
1,合集,财经,财经,明星与资本,1.- 03/04 [email] :6pm 【合集 · 明星与资本】长按复制此条消:/ 息，打开抖音搜索，查看短剧##h13dsh4b089##[抖音口令],巫师财经,,,,,,,,,,,,,,,
2,单主题单视频,财经,财经,《牛奶可乐经济学》,2.35 【抖音精选】点击链接or复制打开app，看看【认知便利店M!的作品】5个经济学冷知识：一瓶牛奶可乐带你看懂世界运转逻辑... https://v.douyin.com/b5YIdv1hx_Q/ [email] :0pm yTl:/ 02/14 ,认知便利店,,,,,,,,,,,,,,,
3,混合长视频,财经,科技,spaceX,7.61 复制打开抖音，看看【小Lin说的作品】SpaceX上市，背后在玩什么资本游戏? # 真财... https://v.douyin.com/283X0Ds5zaM/ :1pm [email] Ivs:/ 08/04 ,小Lin说,,,,,,,,,,,,,,,
4,混合长视频,财经,历史,《置身事内》解读,8.23 04/11 :5pm daa:/ [email] 复制打开抖音，看看【竹竹暴风雪的作品】房价背后，这本了解中国经济的必读之作，不懂经济学的... https://v.douyin.com/xTkzj95kjyA/,竹竹暴风雪,,,,,,,,,,,,,,,
5,合集,财经,历史,金融巨头风云会,8.46 【抖音精选】点击链接or复制打开app，看看【曼萨财经的作品】无人生还：万字解析雷曼兄弟崩盘始末 本视频时长33... https://v.douyin.com/UJio0JRlH4Y/ PKj:/ 12/25 :9pm [email] ,曼萨财经,,,,,,,,,,,,,,,
6,单主题单视频,财经,财经,AI泡沫,4.30 【抖音精选】点击链接or复制打开app，看看【AI007的作品】AI 史诗级泡沫或将崩盘，普通人如何避险 曾多次精... https://v.douyin.com/RuDTfXL6hnE/ :4pm [email] 12/08 MwF:/ ,AI007,,,,,,,,,,,,,,,
7,单主题单视频,财经,财经,瑞郎之夜,9.41 【抖音精选】点击链接or复制打开app，看看【Vincent hahaha的作品】全球资本信仰崩塌时刻，复盘金融史上最阴冷的“瑞郎之... https://v.douyin.com/fOuAh75tGDw/ [email] :7pm 11/25 eBG:/ ,Vincent hahaha,,,,,,,,,,,,,,,
8,混合长视频,财经,科技,《繁荣与萧条》解读,1.58 【抖音精选】点击链接or复制打开app，看看【达叔的财智日记的作品】欧文·费雪《繁荣与萧条》精读 为什么通货紧缩、楼市... https://v.douyin.com/qyMymuOQcjo/ [email] 09/23 Iip:/ :6pm ,,,,,,,,,,,,,,,,
9,混合长视频,科技,财经,AI算力与经济,9.20 【抖音精选】点击链接or复制打开app，看看【坤元财研的作品】别只看英伟达！深扒AI算力系统，这才是主板上真正的... https://v.douyin.com/NxEKg8HAXvw/ :8pm Qkc:/ [email] 03/26 ,,,,,,,,,,,,,,,,
10,混合长视频,科技,财经,电力与AI,7.10 复制打开抖音，看看【小Lin说的作品】电，怎么卡住了AI的脖子？ # AI# 电力# A... https://v.douyin.com/bFPwAoTmcLg/ FHV:/ 04/26 :2pm [email] ,小Lin说,,,,,,,,,,,,,,,
11,单主题单视频,科技,科技,J-space,1.56 【抖音精选】点击链接or复制打开app，看看【Lau博士的云组会的作品】AI意识诞生前夜！证实Claude存在意识层：J-... https://v.douyin.com/RUmGiawKdaI/ LjP:/ [email] 08/24 :3pm ,,,,,,,,,,,,,,,,
12,单主题单视频,科技,历史,AI简史,8.43 【抖音精选】点击链接or复制打开app，看看【一枚卓子的作品】AI简史：从1950到2026，科学界的人类群星闪... https://v.douyin.com/un491tZYy9E/ hOk:/ :5pm [email] 08/16 ,,,,,,,,,,,,,,,,
13,单主题单视频,科技,科技,翁家翌访谈,3.05 【抖音精选】点击链接or复制打开app，看看【WhynotTV的作品】翁家翌：OpenAI，GPT，强化学习，Infra... https://v.douyin.com/sTKEWVbgX90/ :8pm [email] 01/10 RxF:/ ,,,,,,,,,,,,,,,,
14,单主题单视频,科技,科技,算力竞赛,7.41 【抖音精选】点击链接or复制打开app，看看【科技公元的作品】【抖音首发】算力竞赛进入后半场，但终点已经悄然改变... https://v.douyin.com/YP6Fwby1vro/ [email] 08/20 DUy:/ :8pm ,,,,,,,,,,,,,,,,
15,混合长视频,科技,财经,硅谷AI权力,0.51 【抖音精选】点击链接or复制打开app，看看【有点在李的作品】【超长合集】硅谷AI权力争霸战 # 零距离看懂财经... https://v.douyin.com/vFmypHpMB3A/ :8pm Jip:/ 06/05 [email] ,,,,,,,,,,,,,,,,
16,混合长视频,科技,财经,AI带来的环境问题,0.74 【抖音精选】点击链接or复制打开app，看看【梁州的作品】AI的兴起不该成为刺向孩童的弯刀 当谷歌、opea... https://v.douyin.com/v0tRSscf-MU/ 09/05 :9pm [email] Njc:/ ,,,,,,,,,,,,,,,,
17,单主题单视频,科技,科技,imange2,6.41 【抖音精选】点击链接or复制打开app，看看【差评前沿部的作品】一夜之间，AI 做图能力上升100倍 # 设计 #... https://v.douyin.com/oGk3mHQwHeo/ :5pm WMj:/ [email] 03/12 ,,,,,,,,,,,,,,,,
18,单主题单视频,历史,历史,历史事件解读,4.66 【抖音精选】点击链接or复制打开app，看看【长安以南的作品】历史是一堆灰烬，但灰烬深处有余温。# 人文星闪耀计... https://v.douyin.com/5b5YEI-6x7s/ 11/03 [email] LWM:/ :1pm ,,,,,,,,,,,,,,,,
19,合集,历史,历史,两晋历史解读,6.43 【抖音精选】点击链接or复制打开app，看看【杜茹慧的作品】刘裕最强闪电战！如何只用5天推翻百年世家贵族？【两... https://v.douyin.com/XgOw1VLDwWU/ [email] TLJ:/ 08/13 :6pm ,,,,,,,,,,,,,,,,
20,合集,历史,历史,新中国历史解读,8.28 【抖音精选】点击链接or复制打开app，看看【-战舰波将金-的作品】这场看似团结的国际共运盛会，却埋下了中苏分裂的种子... https://v.douyin.com/Mi-ASUS8f4I/ :1pm [email] OkP:/ 03/01 ,,,,,,,,,,,,,,,,
21,单主题单视频,历史,历史,罗斯福生平,9.97 【抖音精选】点击链接or复制打开app，看看【酒痴东梦的作品】美国人不感谢罗斯福！美国为什么一直都没什么人缅怀罗... https://v.douyin.com/yR2WEakAFTc/ teb:/ 12/04 :2pm [email] ,,,,,,,,,,,,,,,,
22,混合长视频,财经,历史,化债,1.79 【抖音精选】点击链接or复制打开app，看看【麟元观察的作品】本轮巨量化债核心逻辑拆解，降息置换债务，储户承担成... https://v.douyin.com/DW35FY0p5gI/ WZZ:/ :0pm [email] 11/21 ,,,,,,,,,,,,,,,,
23,单主题单视频,历史,历史,刘裕与魏晋南北朝,6.12 【抖音精选】点击链接or复制打开app，看看【勇敢的永的作品】400分钟了解“南北朝”169年的乱世棋局！ # ... https://v.douyin.com/BGZUwEI2UOQ/ :6pm [email] 06/03 qeb:/ ,,,,,,,,,,,,,,,,
24,单主题单视频,历史,历史,曹操煮酒解读,7.92 【抖音精选】点击链接or复制打开app，看看【王尤姆的洋葱的作品】老版三国演义“煮酒论英雄：高端局，权谋博弈的巅峰之... https://v.douyin.com/mOwtWRhsid4/ 01/17 :7pm [email] ZZz:/ ,,,,,,,,,,,,,,,,
25,混合长视频,历史,财经,《盐铁论》解读,9.20 【抖音精选】点击链接or复制打开app，看看【谁动了我的历史的作品】看懂《盐铁论》：你今天的钱包，早被 2000 年前... https://v.douyin.com/NxKajz-9mNk/ jCh:/ 07/09 :7pm [email] ,,,,,,,,,,,,,,,,
26,混合长视频,历史,财经,计划经济体制解读,1.76 【抖音精选】点击链接or复制打开app，看看【鹿头军师的作品】计划经济注定会被淘汰吗？【鹿头军师】 改革开放的前... https://v.douyin.com/W8YD3bn2bNI/ 03/11 [email] :1pm DHV:/ ,,,,,,,,,,,,,,,,
27,单主题单视频,财经,财经,日元汇率,3.84 【抖音精选】点击链接or复制打开app，看看【阿库财经Finance的作品】日元暴跌，日本真的撑不住了？制裁的代价谁在承担？ ... https://v.douyin.com/vHrqnTX5SDI/ [email] 11/17 :8pm fOx:/ ,,,,,,,,,,,,,,,,
28,混合长视频,财经,历史,土地财政解读,4.33 【抖音精选】点击链接or复制打开app，看看【灰质迷宫的作品】中国经济的隐形引擎——讲透房价背后中国经济30年的... https://v.douyin.com/k-YGunjZpQg/ [email] 10/25 ytE:/ :9pm ,,,,,,,,,,,,,,,,
29,合集,科技,科技,互联网史诗,9.46 【抖音精选】点击链接or复制打开app，看看【基地边缘 BaseEdge的作品】谷歌，全球最强科技帝国是如何崛起的 # 谷歌# 搜... https://v.douyin.com/jpTX6Y_pTRQ/ [email] 10/14 :8pm gBt:/ ,,,,,,,,,,,,,,,,